time,y,x,band,spatial_ref,Corn2_pydms_sharpened_landsat_catd
2022-06-04,4218750.0,628510.0,1.0,0.0,NA
2022-06-04,4218830.0,628610.0,1.0,0.0,NA
2022-06-04,4218690.0,628670.0,1.0,0.0,NA
2022-06-04,4218830.0,628730.0,1.0,0.0,NA
2022-06-04,4218810.0,628610.0,1.0,0.0,NA
2022-06-04,4218770.0,628510.0,1.0,0.0,NA
2022-06-04,4218910.0,628550.0,1.0,0.0,NA
2022-06-04,4218270.0,628710.0,1.0,0.0,NA
2022-06-04,4218550.0,628710.0,1.0,0.0,NA
2022-06-04,4218790.0,628610.0,1.0,0.0,NA
2022-06-04,4218710.0,628670.0,1.0,0.0,NA
2022-06-04,4218790.0,628510.0,1.0,0.0,NA
2022-06-04,4218770.0,628610.0,1.0,0.0,NA
2022-06-04,4218810.0,628510.0,1.0,0.0,NA
2022-06-04,4218730.0,628670.0,1.0,0.0,NA
2022-06-04,4218790.0,628730.0,1.0,0.0,NA
2022-06-04,4218750.0,628610.0,1.0,0.0,NA
2022-06-04,4218830.0,628510.0,1.0,0.0,NA
2022-06-04,4218770.0,628730.0,1.0,0.0,NA
2022-06-04,4218730.0,628610.0,1.0,0.0,NA
2022-06-04,4218750.0,628670.0,1.0,0.0,NA
2022-06-04,4218810.0,628730.0,1.0,0.0,NA
2022-06-04,4218710.0,628510.0,1.0,0.0,NA
2022-06-04,4218870.0,628610.0,1.0,0.0,NA
2022-06-04,4218650.0,628670.0,1.0,0.0,NA
2022-06-04,4218570.0,628510.0,1.0,0.0,NA
2022-06-04,4218950.0,628550.0,1.0,0.0,NA
2022-06-04,4218290.0,628630.0,1.0,0.0,NA
2022-06-04,4218570.0,628670.0,1.0,0.0,NA
2022-06-04,4218530.0,628710.0,1.0,0.0,NA
2022-06-04,4218590.0,628510.0,1.0,0.0,NA
2022-06-04,4218270.0,628630.0,1.0,0.0,NA
2022-06-04,4218930.0,628730.0,1.0,0.0,NA
2022-06-04,4218250.0,628630.0,1.0,0.0,NA
2022-06-04,4218910.0,628750.0,1.0,0.0,NA
2022-06-04,4218590.0,628670.0,1.0,0.0,NA
2022-06-04,4218610.0,628510.0,1.0,0.0,NA
2022-06-04,4218910.0,628730.0,1.0,0.0,NA
2022-06-04,4218630.0,628510.0,1.0,0.0,NA
2022-06-04,4218950.0,628610.0,1.0,0.0,NA
2022-06-04,4218610.0,628670.0,1.0,0.0,NA
2022-06-04,4218630.0,628570.0,1.0,0.0,NA
2022-06-04,4218650.0,628510.0,1.0,0.0,NA
2022-06-04,4218930.0,628610.0,1.0,0.0,NA
2022-06-04,4218890.0,628730.0,1.0,0.0,NA
2022-06-04,4218910.0,628610.0,1.0,0.0,NA
2022-06-04,4218630.0,628670.0,1.0,0.0,NA
2022-06-04,4218670.0,628510.0,1.0,0.0,NA
2022-06-04,4218930.0,628550.0,1.0,0.0,NA
2022-06-04,4218870.0,628730.0,1.0,0.0,NA
2022-06-04,4218690.0,628510.0,1.0,0.0,NA
2022-06-04,4218890.0,628610.0,1.0,0.0,NA
2022-06-04,4218550.0,628510.0,1.0,0.0,NA
2022-06-04,4218850.0,628510.0,1.0,0.0,NA
2022-06-04,4218290.0,628570.0,1.0,0.0,NA
2022-06-04,4218950.0,628490.0,1.0,0.0,NA
2022-06-04,4218790.0,628650.0,1.0,0.0,NA
2022-06-04,4218510.0,628490.0,1.0,0.0,NA
2022-06-04,4218350.0,628650.0,1.0,0.0,NA
2022-06-04,4218370.0,628570.0,1.0,0.0,NA
2022-06-04,4218710.0,628750.0,1.0,0.0,NA
2022-06-04,4218530.0,628490.0,1.0,0.0,NA
2022-06-04,4218470.0,628570.0,1.0,0.0,NA
2022-06-04,4218330.0,628650.0,1.0,0.0,NA
2022-06-04,4218810.0,628650.0,1.0,0.0,NA
2022-06-04,4218550.0,628490.0,1.0,0.0,NA
2022-06-04,4218310.0,628650.0,1.0,0.0,NA
2022-06-04,4218690.0,628750.0,1.0,0.0,NA
2022-06-04,4218730.0,628750.0,1.0,0.0,NA
2022-06-04,4218830.0,628650.0,1.0,0.0,NA
2022-06-04,4218370.0,628710.0,1.0,0.0,NA
2022-06-04,4218490.0,628570.0,1.0,0.0,NA
2022-06-04,4218290.0,628650.0,1.0,0.0,NA
2022-06-04,4218590.0,628490.0,1.0,0.0,NA
2022-06-04,4218270.0,628650.0,1.0,0.0,NA
2022-06-04,4218670.0,628750.0,1.0,0.0,NA
2022-06-04,4218850.0,628650.0,1.0,0.0,NA
2022-06-04,4218610.0,628490.0,1.0,0.0,NA
2022-06-04,4218250.0,628650.0,1.0,0.0,NA
2022-06-04,4218650.0,628750.0,1.0,0.0,NA
2022-06-04,4218350.0,628570.0,1.0,0.0,NA
2022-06-04,4218630.0,628490.0,1.0,0.0,NA
2022-06-04,4218570.0,628490.0,1.0,0.0,NA
2022-06-04,4218370.0,628650.0,1.0,0.0,NA
2022-06-04,4218490.0,628490.0,1.0,0.0,NA
2022-06-04,4218390.0,628650.0,1.0,0.0,NA
2022-06-04,4218690.0,628650.0,1.0,0.0,NA
2022-06-04,4218350.0,628490.0,1.0,0.0,NA
2022-06-04,4218630.0,628650.0,1.0,0.0,NA
2022-06-04,4218510.0,628650.0,1.0,0.0,NA
2022-06-04,4218370.0,628490.0,1.0,0.0,NA
2022-06-04,4218390.0,628710.0,1.0,0.0,NA
2022-06-04,4218450.0,628570.0,1.0,0.0,NA
2022-06-04,4218490.0,628650.0,1.0,0.0,NA
2022-06-04,4218810.0,628750.0,1.0,0.0,NA
2022-06-04,4218710.0,628650.0,1.0,0.0,NA
2022-06-04,4218390.0,628490.0,1.0,0.0,NA
2022-06-04,4218470.0,628650.0,1.0,0.0,NA
2022-06-04,4218790.0,628750.0,1.0,0.0,NA
2022-06-04,4218730.0,628650.0,1.0,0.0,NA
2022-06-04,4218410.0,628490.0,1.0,0.0,NA
2022-06-04,4218390.0,628570.0,1.0,0.0,NA
2022-06-04,4218450.0,628650.0,1.0,0.0,NA
2022-06-04,4218430.0,628490.0,1.0,0.0,NA
2022-06-04,4218430.0,628710.0,1.0,0.0,NA
2022-06-04,4218430.0,628650.0,1.0,0.0,NA
2022-06-04,4218770.0,628750.0,1.0,0.0,NA
2022-06-04,4218750.0,628650.0,1.0,0.0,NA
2022-06-04,4218450.0,628490.0,1.0,0.0,NA
2022-06-04,4218410.0,628650.0,1.0,0.0,NA
2022-06-04,4218750.0,628750.0,1.0,0.0,NA
2022-06-04,4218770.0,628650.0,1.0,0.0,NA
2022-06-04,4218470.0,628490.0,1.0,0.0,NA
2022-06-04,4218950.0,628630.0,1.0,0.0,NA
2022-06-04,4218350.0,628670.0,1.0,0.0,NA
2022-06-04,4218870.0,628650.0,1.0,0.0,NA
2022-06-04,4218650.0,628490.0,1.0,0.0,NA
2022-06-04,4218810.0,628490.0,1.0,0.0,NA
2022-06-04,4218770.0,628630.0,1.0,0.0,NA
2022-06-04,4218270.0,628670.0,1.0,0.0,NA
2022-06-04,4218830.0,628490.0,1.0,0.0,NA
2022-06-04,4218750.0,628630.0,1.0,0.0,NA
2022-06-04,4218510.0,628750.0,1.0,0.0,NA
2022-06-04,4218310.0,628570.0,1.0,0.0,NA
2022-06-04,4218850.0,628490.0,1.0,0.0,NA
2022-06-04,4218730.0,628630.0,1.0,0.0,NA
2022-06-04,4218290.0,628670.0,1.0,0.0,NA
2022-06-04,4218870.0,628490.0,1.0,0.0,NA
2022-06-04,4218710.0,628630.0,1.0,0.0,NA
2022-06-04,4218530.0,628750.0,1.0,0.0,NA
2022-06-04,4218490.0,628750.0,1.0,0.0,NA
2022-06-04,4218890.0,628490.0,1.0,0.0,NA
2022-06-04,4218690.0,628630.0,1.0,0.0,NA
2022-06-04,4218470.0,628750.0,1.0,0.0,NA
2022-06-04,4218330.0,628710.0,1.0,0.0,NA
2022-06-04,4218550.0,628570.0,1.0,0.0,NA
2022-06-04,4218910.0,628490.0,1.0,0.0,NA
2022-06-04,4218670.0,628630.0,1.0,0.0,NA
2022-06-04,4218330.0,628670.0,1.0,0.0,NA
2022-06-04,4218930.0,628490.0,1.0,0.0,NA
2022-06-04,4218650.0,628630.0,1.0,0.0,NA
2022-06-04,4218450.0,628750.0,1.0,0.0,NA
2022-06-04,4218630.0,628630.0,1.0,0.0,NA
2022-06-04,4218310.0,628670.0,1.0,0.0,NA
2022-06-04,4218530.0,628570.0,1.0,0.0,NA
2022-06-04,4218250.0,628670.0,1.0,0.0,NA
2022-06-04,4218790.0,628630.0,1.0,0.0,NA
2022-06-04,4218930.0,628630.0,1.0,0.0,NA
2022-06-04,4218630.0,628750.0,1.0,0.0,NA
2022-06-04,4218890.0,628650.0,1.0,0.0,NA
2022-06-04,4218670.0,628490.0,1.0,0.0,NA
2022-06-04,4218910.0,628630.0,1.0,0.0,NA
2022-06-04,4218610.0,628750.0,1.0,0.0,NA
2022-06-04,4218690.0,628490.0,1.0,0.0,NA
2022-06-04,4218890.0,628630.0,1.0,0.0,NA
2022-06-04,4218910.0,628650.0,1.0,0.0,NA
2022-06-04,4218710.0,628490.0,1.0,0.0,NA
2022-06-04,4218870.0,628630.0,1.0,0.0,NA
2022-06-04,4218590.0,628750.0,1.0,0.0,NA
2022-06-04,4218930.0,628650.0,1.0,0.0,NA
2022-06-04,4218730.0,628490.0,1.0,0.0,NA
2022-06-04,4218850.0,628630.0,1.0,0.0,NA
2022-06-04,4218330.0,628570.0,1.0,0.0,NA
2022-06-04,4218350.0,628710.0,1.0,0.0,NA
2022-06-04,4218510.0,628570.0,1.0,0.0,NA
2022-06-04,4218570.0,628750.0,1.0,0.0,NA
2022-06-04,4218750.0,628490.0,1.0,0.0,NA
2022-06-04,4218830.0,628630.0,1.0,0.0,NA
2022-06-04,4218950.0,628650.0,1.0,0.0,NA
2022-06-04,4218770.0,628490.0,1.0,0.0,NA
2022-06-04,4218470.0,628710.0,1.0,0.0,NA
2022-06-04,4218810.0,628630.0,1.0,0.0,NA
2022-06-04,4218550.0,628750.0,1.0,0.0,NA
2022-06-04,4218790.0,628490.0,1.0,0.0,NA
2022-06-04,4218450.0,628710.0,1.0,0.0,NA
2022-06-04,4218250.0,628710.0,1.0,0.0,NA
2022-06-04,4218670.0,628570.0,1.0,0.0,NA
2022-06-04,4218710.0,628610.0,1.0,0.0,NA
2022-06-04,4218270.0,628730.0,1.0,0.0,NA
2022-06-04,4218630.0,628590.0,1.0,0.0,NA
2022-06-04,4218550.0,628690.0,1.0,0.0,NA
2022-06-04,4218950.0,628530.0,1.0,0.0,NA
2022-06-04,4218250.0,628730.0,1.0,0.0,NA
2022-06-04,4218610.0,628590.0,1.0,0.0,NA
2022-06-04,4218250.0,628550.0,1.0,0.0,NA
2022-06-04,4218590.0,628590.0,1.0,0.0,NA
2022-06-04,4218570.0,628690.0,1.0,0.0,NA
2022-06-04,4218270.0,628550.0,1.0,0.0,NA
2022-06-04,4218870.0,628690.0,1.0,0.0,NA
2022-06-04,4218830.0,628570.0,1.0,0.0,NA
2022-06-04,4218750.0,628550.0,1.0,0.0,NA
2022-06-04,4218950.0,628710.0,1.0,0.0,NA
2022-06-04,4218570.0,628590.0,1.0,0.0,NA
2022-06-04,4218590.0,628690.0,1.0,0.0,NA
2022-06-04,4218930.0,628710.0,1.0,0.0,NA
2022-06-04,4218310.0,628550.0,1.0,0.0,NA
2022-06-04,4218550.0,628590.0,1.0,0.0,NA
2022-06-04,4218530.0,628590.0,1.0,0.0,NA
2022-06-04,4218610.0,628690.0,1.0,0.0,NA
2022-06-04,4218950.0,628750.0,1.0,0.0,NA
2022-06-04,4218330.0,628550.0,1.0,0.0,NA
2022-06-04,4218730.0,628550.0,1.0,0.0,NA
2022-06-04,4218910.0,628710.0,1.0,0.0,NA
2022-06-04,4218350.0,628550.0,1.0,0.0,NA
2022-06-04,4218290.0,628550.0,1.0,0.0,NA
2022-06-04,4218930.0,628530.0,1.0,0.0,NA
2022-06-04,4218530.0,628690.0,1.0,0.0,NA
2022-06-04,4218650.0,628590.0,1.0,0.0,NA
2022-06-04,4218790.0,628570.0,1.0,0.0,NA
2022-06-04,4218790.0,628590.0,1.0,0.0,NA
2022-06-04,4218450.0,628690.0,1.0,0.0,NA
2022-06-04,4218790.0,628530.0,1.0,0.0,NA
2022-06-04,4218350.0,628730.0,1.0,0.0,NA
2022-06-04,4218770.0,628590.0,1.0,0.0,NA
2022-06-04,4218810.0,628530.0,1.0,0.0,NA
2022-06-04,4218750.0,628590.0,1.0,0.0,NA
2022-06-04,4218470.0,628690.0,1.0,0.0,NA
2022-06-04,4218830.0,628530.0,1.0,0.0,NA
2022-06-04,4218770.0,628550.0,1.0,0.0,NA
2022-06-04,4218330.0,628730.0,1.0,0.0,NA
2022-06-04,4218730.0,628590.0,1.0,0.0,NA
2022-06-04,4218490.0,628690.0,1.0,0.0,NA
2022-06-04,4218850.0,628530.0,1.0,0.0,NA
2022-06-04,4218890.0,628690.0,1.0,0.0,NA
2022-06-04,4218810.0,628570.0,1.0,0.0,NA
2022-06-04,4218310.0,628730.0,1.0,0.0,NA
2022-06-04,4218710.0,628590.0,1.0,0.0,NA
2022-06-04,4218870.0,628530.0,1.0,0.0,NA
2022-06-04,4218650.0,628710.0,1.0,0.0,NA
2022-06-04,4218690.0,628590.0,1.0,0.0,NA
2022-06-04,4218510.0,628690.0,1.0,0.0,NA
2022-06-04,4218890.0,628530.0,1.0,0.0,NA
2022-06-04,4218290.0,628730.0,1.0,0.0,NA
2022-06-04,4218670.0,628590.0,1.0,0.0,NA
2022-06-04,4218910.0,628530.0,1.0,0.0,NA
2022-06-04,4218510.0,628590.0,1.0,0.0,NA
2022-06-04,4218770.0,628530.0,1.0,0.0,NA
2022-06-04,4218850.0,628570.0,1.0,0.0,NA
2022-06-04,4218630.0,628690.0,1.0,0.0,NA
2022-06-04,4218530.0,628550.0,1.0,0.0,NA
2022-06-04,4218690.0,628550.0,1.0,0.0,NA
2022-06-04,4218310.0,628590.0,1.0,0.0,NA
2022-06-04,4218750.0,628690.0,1.0,0.0,NA
2022-06-04,4218690.0,628710.0,1.0,0.0,NA
2022-06-04,4218550.0,628550.0,1.0,0.0,NA
2022-06-04,4218770.0,628710.0,1.0,0.0,NA
2022-06-04,4218290.0,628590.0,1.0,0.0,NA
2022-06-04,4218570.0,628550.0,1.0,0.0,NA
2022-06-04,4218270.0,628590.0,1.0,0.0,NA
2022-06-04,4218770.0,628690.0,1.0,0.0,NA
2022-06-04,4218590.0,628550.0,1.0,0.0,NA
2022-06-04,4218790.0,628710.0,1.0,0.0,NA
2022-06-04,4218890.0,628570.0,1.0,0.0,NA
2022-06-04,4218250.0,628590.0,1.0,0.0,NA
2022-06-04,4218790.0,628690.0,1.0,0.0,NA
2022-06-04,4218610.0,628550.0,1.0,0.0,NA
2022-06-04,4218730.0,628710.0,1.0,0.0,NA
2022-06-04,4218950.0,628570.0,1.0,0.0,NA
2022-06-04,4218630.0,628550.0,1.0,0.0,NA
2022-06-04,4218930.0,628570.0,1.0,0.0,NA
2022-06-04,4218810.0,628690.0,1.0,0.0,NA
2022-06-04,4218650.0,628550.0,1.0,0.0,NA
2022-06-04,4218670.0,628550.0,1.0,0.0,NA
2022-06-04,4218710.0,628710.0,1.0,0.0,NA
2022-06-04,4218910.0,628570.0,1.0,0.0,NA
2022-06-04,4218750.0,628710.0,1.0,0.0,NA
2022-06-04,4218330.0,628590.0,1.0,0.0,NA
2022-06-04,4218730.0,628690.0,1.0,0.0,NA
2022-06-04,4218510.0,628550.0,1.0,0.0,NA
2022-06-04,4218490.0,628590.0,1.0,0.0,NA
2022-06-04,4218370.0,628550.0,1.0,0.0,NA
2022-06-04,4218890.0,628710.0,1.0,0.0,NA
2022-06-04,4218470.0,628590.0,1.0,0.0,NA
2022-06-04,4218650.0,628690.0,1.0,0.0,NA
2022-06-04,4218390.0,628550.0,1.0,0.0,NA
2022-06-04,4218870.0,628710.0,1.0,0.0,NA
2022-06-04,4218410.0,628550.0,1.0,0.0,NA
2022-06-04,4218450.0,628590.0,1.0,0.0,NA
2022-06-04,4218430.0,628590.0,1.0,0.0,NA
2022-06-04,4218670.0,628690.0,1.0,0.0,NA
2022-06-04,4218430.0,628550.0,1.0,0.0,NA
2022-06-04,4218710.0,628550.0,1.0,0.0,NA
2022-06-04,4218850.0,628710.0,1.0,0.0,NA
2022-06-04,4218410.0,628590.0,1.0,0.0,NA
2022-06-04,4218690.0,628690.0,1.0,0.0,NA
2022-06-04,4218450.0,628550.0,1.0,0.0,NA
2022-06-04,4218830.0,628710.0,1.0,0.0,NA
2022-06-04,4218390.0,628590.0,1.0,0.0,NA
2022-06-04,4218470.0,628550.0,1.0,0.0,NA
2022-06-04,4218850.0,628690.0,1.0,0.0,NA
2022-06-04,4218870.0,628570.0,1.0,0.0,NA
2022-06-04,4218370.0,628590.0,1.0,0.0,NA
2022-06-04,4218710.0,628690.0,1.0,0.0,NA
2022-06-04,4218490.0,628550.0,1.0,0.0,NA
2022-06-04,4218810.0,628710.0,1.0,0.0,NA
2022-06-04,4218350.0,628590.0,1.0,0.0,NA
2022-06-04,4218670.0,628710.0,1.0,0.0,NA
2022-06-04,4218370.0,628730.0,1.0,0.0,NA
2022-06-04,4218430.0,628690.0,1.0,0.0,NA
2022-06-04,4218810.0,628590.0,1.0,0.0,NA
2022-06-04,4218870.0,628670.0,1.0,0.0,NA
2022-06-04,4218310.0,628530.0,1.0,0.0,NA
2022-06-04,4218530.0,628610.0,1.0,0.0,NA
2022-06-04,4218650.0,628730.0,1.0,0.0,NA
2022-06-04,4218950.0,628690.0,1.0,0.0,NA
2022-06-04,4218710.0,628570.0,1.0,0.0,NA
2022-06-04,4218330.0,628530.0,1.0,0.0,NA
2022-06-04,4218510.0,628610.0,1.0,0.0,NA
2022-06-04,4218890.0,628670.0,1.0,0.0,NA
2022-06-04,4218350.0,628530.0,1.0,0.0,NA
2022-06-04,4218630.0,628730.0,1.0,0.0,NA
2022-06-04,4218490.0,628610.0,1.0,0.0,NA
2022-06-04,4218550.0,628610.0,1.0,0.0,NA
2022-06-04,4218910.0,628670.0,1.0,0.0,NA
2022-06-04,4218470.0,628610.0,1.0,0.0,NA
2022-06-04,4218610.0,628730.0,1.0,0.0,NA
2022-06-04,4218390.0,628530.0,1.0,0.0,NA
2022-06-04,4218850.0,628550.0,1.0,0.0,NA
2022-06-04,4218590.0,628710.0,1.0,0.0,NA
2022-06-04,4218450.0,628610.0,1.0,0.0,NA
2022-06-04,4218930.0,628750.0,1.0,0.0,NA
2022-06-04,4218930.0,628670.0,1.0,0.0,NA
2022-06-04,4218410.0,628530.0,1.0,0.0,NA
2022-06-04,4218590.0,628730.0,1.0,0.0,NA
2022-06-04,4218430.0,628610.0,1.0,0.0,NA
2022-06-04,4218430.0,628530.0,1.0,0.0,NA
2022-06-04,4218370.0,628530.0,1.0,0.0,NA
2022-06-04,4218870.0,628550.0,1.0,0.0,NA
2022-06-04,4218290.0,628530.0,1.0,0.0,NA
2022-06-04,4218670.0,628730.0,1.0,0.0,NA
2022-06-04,4218870.0,628510.0,1.0,0.0,NA
2022-06-04,4218750.0,628730.0,1.0,0.0,NA
2022-06-04,4218690.0,628610.0,1.0,0.0,NA
2022-06-04,4218770.0,628670.0,1.0,0.0,NA
2022-06-04,4218890.0,628510.0,1.0,0.0,NA
2022-06-04,4218890.0,628550.0,1.0,0.0,NA
2022-06-04,4218730.0,628730.0,1.0,0.0,NA
2022-06-04,4218670.0,628610.0,1.0,0.0,NA
2022-06-04,4218790.0,628670.0,1.0,0.0,NA
2022-06-04,4218910.0,628510.0,1.0,0.0,NA
2022-06-04,4218570.0,628710.0,1.0,0.0,NA
2022-06-04,4218650.0,628610.0,1.0,0.0,NA
2022-06-04,4218930.0,628510.0,1.0,0.0,NA
2022-06-04,4218630.0,628610.0,1.0,0.0,NA
2022-06-04,4218810.0,628670.0,1.0,0.0,NA
2022-06-04,4218710.0,628730.0,1.0,0.0,NA
2022-06-04,4218890.0,628750.0,1.0,0.0,NA
2022-06-04,4218950.0,628510.0,1.0,0.0,NA
2022-06-04,4218690.0,628570.0,1.0,0.0,NA
2022-06-04,4218610.0,628610.0,1.0,0.0,NA
2022-06-04,4218830.0,628670.0,1.0,0.0,NA
2022-06-04,4218250.0,628530.0,1.0,0.0,NA
2022-06-04,4218690.0,628730.0,1.0,0.0,NA
2022-06-04,4218590.0,628610.0,1.0,0.0,NA
2022-06-04,4218270.0,628530.0,1.0,0.0,NA
2022-06-04,4218570.0,628610.0,1.0,0.0,NA
2022-06-04,4218850.0,628670.0,1.0,0.0,NA
2022-06-04,4218410.0,628610.0,1.0,0.0,NA
2022-06-04,4218950.0,628670.0,1.0,0.0,NA
2022-06-04,4218570.0,628730.0,1.0,0.0,NA
2022-06-04,4218450.0,628530.0,1.0,0.0,NA
2022-06-04,4218810.0,628550.0,1.0,0.0,NA
2022-06-04,4218950.0,628590.0,1.0,0.0,NA
2022-06-04,4218350.0,628690.0,1.0,0.0,NA
2022-06-04,4218630.0,628530.0,1.0,0.0,NA
2022-06-04,4218450.0,628730.0,1.0,0.0,NA
2022-06-04,4218930.0,628590.0,1.0,0.0,NA
2022-06-04,4218650.0,628530.0,1.0,0.0,NA
2022-06-04,4218910.0,628690.0,1.0,0.0,NA
2022-06-04,4218770.0,628570.0,1.0,0.0,NA
2022-06-04,4218910.0,628590.0,1.0,0.0,NA
2022-06-04,4218370.0,628690.0,1.0,0.0,NA
2022-06-04,4218670.0,628530.0,1.0,0.0,NA
2022-06-04,4218430.0,628730.0,1.0,0.0,NA
2022-06-04,4218890.0,628590.0,1.0,0.0,NA
2022-06-04,4218390.0,628690.0,1.0,0.0,NA
2022-06-04,4218690.0,628530.0,1.0,0.0,NA
2022-06-04,4218870.0,628590.0,1.0,0.0,NA
2022-06-04,4218410.0,628730.0,1.0,0.0,NA
2022-06-04,4218710.0,628530.0,1.0,0.0,NA
2022-06-04,4218850.0,628590.0,1.0,0.0,NA
2022-06-04,4218410.0,628690.0,1.0,0.0,NA
2022-06-04,4218790.0,628550.0,1.0,0.0,NA
2022-06-04,4218730.0,628530.0,1.0,0.0,NA
2022-06-04,4218630.0,628710.0,1.0,0.0,NA
2022-06-04,4218390.0,628730.0,1.0,0.0,NA
2022-06-04,4218830.0,628590.0,1.0,0.0,NA
2022-06-04,4218750.0,628530.0,1.0,0.0,NA
2022-06-04,4218610.0,628530.0,1.0,0.0,NA
2022-06-04,4218830.0,628750.0,1.0,0.0,NA
2022-06-04,4218470.0,628730.0,1.0,0.0,NA
2022-06-04,4218250.0,628610.0,1.0,0.0,NA
2022-06-04,4218930.0,628690.0,1.0,0.0,NA
2022-06-04,4218730.0,628570.0,1.0,0.0,NA
2022-06-04,4218390.0,628610.0,1.0,0.0,NA
2022-06-04,4218250.0,628690.0,1.0,0.0,NA
2022-06-04,4218470.0,628530.0,1.0,0.0,NA
2022-06-04,4218370.0,628610.0,1.0,0.0,NA
2022-06-04,4218550.0,628730.0,1.0,0.0,NA
2022-06-04,4218490.0,628530.0,1.0,0.0,NA
2022-06-04,4218350.0,628610.0,1.0,0.0,NA
2022-06-04,4218270.0,628690.0,1.0,0.0,NA
2022-06-04,4218830.0,628550.0,1.0,0.0,NA
2022-06-04,4218510.0,628530.0,1.0,0.0,NA
2022-06-04,4218530.0,628730.0,1.0,0.0,NA
2022-06-04,4218330.0,628610.0,1.0,0.0,NA
2022-06-04,4218290.0,628690.0,1.0,0.0,NA
2022-06-04,4218750.0,628570.0,1.0,0.0,NA
2022-06-04,4218610.0,628710.0,1.0,0.0,NA
2022-06-04,4218530.0,628530.0,1.0,0.0,NA
2022-06-04,4218310.0,628610.0,1.0,0.0,NA
2022-06-04,4218510.0,628730.0,1.0,0.0,NA
2022-06-04,4218550.0,628530.0,1.0,0.0,NA
